,Perc value hist eoc,Num hist eoc exceedances,Num PIC exceedances
0,573.1349047851561,48.0,76.0
1,550.6649560546874,48.0,83.0
2,516.8617871093749,48.0,93.0
3,481.3391015624999,48.0,89.0
4,443.2562585449219,48.0,80.0
5,408.1460498046875,48.0,82.0
6,374.4733630371093,48.0,79.0
7,337.15515869140614,48.0,78.0
8,306.09479736328126,48.0,63.0
9,279.5271496582029,48.0,60.0
10,249.4498718261719,48.0,51.0
11,227.21244567871088,48.0,52.0
12,206.2666729736328,48.0,41.0
13,185.07582275390618,48.0,39.0
14,169.1023400878906,48.0,41.0
15,169.78202697753906,48.0,39.0
16,161.85070312499997,48.0,37.0
17,153.0147229003906,48.0,41.0
18,145.34874084472654,48.0,29.0
19,144.15786254882812,48.0,32.0
20,144.96818237304686,48.0,20.0
21,151.3521234130859,48.0,20.0
22,178.46077392578118,48.0,14.0
23,221.6446130371094,48.0,13.0
24,335.28733032226546,48.0,11.0
25,637.3481591796875,48.0,72.0
26,605.9466040039061,48.0,85.0
27,573.0706542968749,48.0,88.0
28,532.343515625,48.0,97.0
29,499.4728125,48.0,99.0
30,448.1974194335937,48.0,94.0
31,414.2131201171875,48.0,95.0
32,373.73729858398434,48.0,93.0
33,344.76268798828124,48.0,79.0
34,314.70228515625,48.0,74.0
35,289.9465075683593,48.0,70.0
36,248.91801391601558,48.0,63.0
37,224.53155944824218,48.0,50.0
38,200.91019226074218,48.0,44.0
39,181.07611328124997,48.0,42.0
40,172.14294738769527,48.0,42.0
41,162.82421691894533,48.0,41.0
42,150.04927673339836,48.0,42.0
43,147.0102978515625,48.0,31.0
44,147.42668457031246,48.0,37.0
45,151.3674114990234,48.0,28.0
46,164.4493524169921,48.0,26.0
47,180.3618054199219,48.0,19.0
48,256.98780395507794,48.0,16.0
49,369.92150634765625,48.0,8.0
50,698.8047143554686,48.0,77.0
51,670.4118408203125,48.0,91.0
52,622.0777783203125,48.0,98.0
53,593.0138256835937,48.0,100.0
54,562.2440844726564,48.0,111.0
55,519.3316259765625,48.0,117.0
56,480.81467895507814,48.0,112.0
57,424.97973266601554,48.0,107.0
58,387.268876953125,48.0,98.0
59,358.28596435546876,48.0,85.0
60,329.2990991210937,48.0,77.0
61,290.95328979492183,48.0,84.0
62,256.2122119140625,48.0,65.0
63,229.3678997802733,48.0,63.0
64,202.73941467285152,48.0,58.0
65,184.4823217773437,48.0,48.0
66,164.3829736328125,48.0,37.0
67,161.20827087402344,48.0,42.0
68,150.24394531249993,48.0,43.0
69,153.90861755371094,48.0,39.0
70,171.9758636474609,48.0,37.0
71,171.0357397460937,48.0,33.0
72,204.06189147949217,48.0,19.0
73,300.88411499023437,48.0,17.0
74,444.4690942382813,48.0,11.0
75,765.8886499023438,48.0,78.0
76,723.1704296874999,48.0,95.0
77,698.407421875,48.0,97.0
78,661.6246337890624,48.0,109.0
79,615.3492944335937,48.0,120.0
80,581.4863793945312,48.0,125.0
81,540.001418457031,48.0,132.0
82,501.6855993652343,48.0,131.0
83,454.4133764648437,48.0,129.0
84,410.1488977050781,48.0,112.0
85,374.17909667968746,48.0,92.0
86,333.23811035156245,48.0,90.0
87,298.2339941406248,48.0,81.0
88,264.96413330078116,48.0,79.0
89,234.71802124023435,48.0,72.0
90,204.39507141113282,48.0,66.0
91,185.4291943359375,48.0,54.0
92,176.03431030273435,48.0,56.0
93,173.398452758789,48.0,49.0
94,178.15635131835938,48.0,43.0
95,207.5875744628906,48.0,35.0
96,185.84061767578126,48.0,37.0
97,181.31253234863277,48.0,27.0
98,226.55269104003906,48.0,16.0
99,379.15810058593746,48.0,17.0
100,856.8717700195311,48.0,86.0
101,803.2496435546874,48.0,99.0
102,765.32142578125,48.0,105.0
103,743.1010302734373,48.0,107.0
104,700.0329467773438,48.0,121.0
105,647.2593505859375,48.0,135.0
106,617.0579711914063,48.0,139.0
107,567.1680712890624,48.0,146.0
108,528.8697729492186,48.0,132.0
109,478.9383190917968,48.0,123.0
110,440.97780883789056,48.0,112.0
111,392.1569091796875,48.0,104.0
112,348.6247631835937,48.0,90.0
113,307.69659912109375,48.0,92.0
114,273.9811987304686,48.0,79.0
115,240.10357543945307,48.0,60.0
116,214.5520526123046,48.0,59.0
117,200.56167541503908,48.0,57.0
118,205.93797058105469,48.0,57.0
119,227.13009643554685,48.0,50.0
120,225.1922888183592,48.0,48.0
121,192.33011230468747,48.0,37.0
122,186.05094421386715,48.0,25.0
123,235.20801452636718,48.0,20.0
124,466.77100219726555,48.0,17.0
125,927.3784252929688,48.0,99.0
126,895.10712890625,48.0,101.0
127,833.2800244140623,48.0,120.0
128,810.9920996093749,48.0,110.0
129,786.0234912109374,48.0,118.0
130,727.4395312499998,48.0,135.0
131,678.2136547851562,48.0,147.0
132,636.0374462890624,48.0,139.0
133,603.9835888671873,48.0,151.0
134,544.1146264648437,48.0,130.0
135,493.39305908203113,48.0,128.0
136,447.72228515624994,48.0,125.0
137,405.8555041503906,48.0,118.0
138,357.099453125,48.0,107.0
139,321.314931640625,48.0,88.0
140,288.60105957031243,48.0,83.0
141,265.21358886718747,48.0,82.0
142,257.247373046875,48.0,73.0
143,272.4252099609373,48.0,69.0
144,281.2647875976562,48.0,71.0
145,256.39071166992187,48.0,62.0
146,224.2335479736328,48.0,51.0
147,217.45387817382812,48.0,34.0
148,343.54416748046873,48.0,27.0
149,464.95811401367183,48.0,26.0
150,984.7763134765623,48.0,97.0
151,970.7178320312499,48.0,96.0
152,924.7382543945314,48.0,118.0
153,876.8478393554688,48.0,128.0
154,844.0698095703121,48.0,122.0
155,805.2049438476561,48.0,133.0
156,755.518330078125,48.0,138.0
157,701.2888500976562,48.0,138.0
158,652.6087573242188,48.0,149.0
159,610.9673364257812,48.0,132.0
160,565.0818823242187,48.0,124.0
161,518.1260009765625,48.0,123.0
162,465.15170776367194,48.0,125.0
163,412.79696289062497,48.0,126.0
164,371.22953247070313,48.0,110.0
165,346.21944213867187,48.0,92.0
166,327.41075927734374,48.0,95.0
167,337.2109582519531,48.0,104.0
168,378.5394921875,48.0,95.0
169,347.61591918945305,48.0,74.0
170,269.46219238281236,48.0,69.0
171,233.8538757324218,48.0,58.0
172,247.9311547851562,48.0,45.0
173,401.06076171874986,48.0,50.0
174,346.85808349609374,48.0,42.0
175,1031.0899511718746,48.0,94.0
176,1008.028837890625,48.0,93.0
177,982.9667846679687,48.0,114.0
178,950.1531542968748,48.0,136.0
179,908.49818359375,48.0,136.0
180,869.6059155273437,48.0,130.0
181,822.8995703124999,48.0,146.0
182,773.148642578125,48.0,128.0
183,723.3659692382812,48.0,134.0
184,669.3646533203123,48.0,146.0
185,622.7434814453125,48.0,127.0
186,574.0712622070312,48.0,125.0
187,529.0309765624999,48.0,126.0
188,481.04685913085933,48.0,115.0
189,449.7588903808593,48.0,117.0
190,426.22035400390627,48.0,105.0
191,414.8715026855468,48.0,110.0
192,448.13094604492187,48.0,109.0
193,484.67111328125,48.0,106.0
194,371.0392541503906,48.0,94.0
195,291.65857421874995,48.0,85.0
196,263.76836914062494,48.0,71.0
197,287.0678247070312,48.0,66.0
198,380.9148034667968,48.0,75.0
199,415.77102539062497,48.0,63.0
200,1090.4131640624998,48.0,98.0
201,1070.5554296875,48.0,96.0
202,1043.1335253906252,48.0,110.0
203,1018.6267187499999,48.0,138.0
204,976.4284130859374,48.0,152.0
205,940.0354150390623,48.0,149.0
206,881.7203222656248,48.0,148.0
207,841.1819116210936,48.0,137.0
208,780.957119140625,48.0,136.0
209,737.0511840820311,48.0,143.0
210,681.4254296875,48.0,136.0
211,633.1377050781249,48.0,136.0
212,593.2133642578125,48.0,123.0
213,565.3347973632813,48.0,121.0
214,536.8666308593749,48.0,110.0
215,551.4829687499999,48.0,109.0
216,580.6774951171875,48.0,121.0
217,692.6455737304686,48.0,118.0
218,602.9039379882812,48.0,117.0
219,407.974132080078,48.0,108.0
220,327.5883166503906,48.0,89.0
221,316.5050012207031,48.0,81.0
222,369.34300781249965,48.0,67.0
223,520.2472070312499,48.0,79.0
224,468.4447436523437,48.0,75.0
225,1151.79708984375,48.0,104.0
226,1122.888193359375,48.0,116.0
227,1102.3851367187497,48.0,130.0
228,1067.8832031250001,48.0,145.0
229,1046.9777441406252,48.0,162.0
230,998.2490624999999,48.0,172.0
231,947.980234375,48.0,160.0
232,897.0887841796874,48.0,161.0
233,843.6174291992187,48.0,148.0
234,795.4222045898435,48.0,141.0
235,745.2054565429685,48.0,149.0
236,700.9835766601562,48.0,152.0
237,668.2537548828125,48.0,139.0
238,650.892490234375,48.0,131.0
239,669.8469531249999,48.0,121.0
240,757.4761303710937,48.0,118.0
241,880.8621557617188,48.0,123.0
242,885.9672509765624,48.0,126.0
243,653.7688110351561,48.0,126.0
244,491.2942004394531,48.0,123.0
245,446.4278564453125,48.0,101.0
246,524.3103930664063,48.0,75.0
247,812.1134106445312,48.0,69.0
248,661.6431884765625,48.0,59.0
249,452.0901965332031,48.0,65.0
250,1178.578056640625,48.0,120.0
251,1161.40173828125,48.0,122.0
252,1142.042529296875,48.0,146.0
253,1106.3286181640622,48.0,151.0
254,1076.54439453125,48.0,166.0
255,1046.6272265625,48.0,177.0
256,996.5257299804687,48.0,180.0
257,950.6263793945309,48.0,172.0
258,917.4506713867187,48.0,162.0
259,868.478310546875,48.0,162.0
260,813.9115405273437,48.0,164.0
261,763.3897656249999,48.0,161.0
262,736.0459228515625,48.0,160.0
263,758.45140625,48.0,138.0
264,849.3426220703125,48.0,131.0
265,982.3972973632812,48.0,126.0
266,1027.4742871093747,48.0,130.0
267,870.3252148437498,48.0,137.0
268,659.0531884765625,48.0,138.0
269,527.5247460937501,48.0,147.0
270,479.57452392578085,48.0,131.0
271,546.1562841796874,48.0,111.0
272,637.5320800781249,48.0,113.0
273,367.79720581054687,48.0,100.0
274,307.6600354003906,48.0,119.0
275,1205.9137548828126,48.0,118.0
276,1191.3721826171875,48.0,148.0
277,1176.3818554687498,48.0,157.0
278,1155.461220703125,48.0,170.0
279,1128.2530761718751,48.0,165.0
280,1087.3967285156248,48.0,195.0
281,1037.5699609375,48.0,197.0
282,994.0206201171874,48.0,186.0
283,959.7767602539062,48.0,177.0
284,915.4944677734373,48.0,176.0
285,876.6781152343749,48.0,181.0
286,835.7608105468748,48.0,164.0
287,823.9867016601562,48.0,162.0
288,897.607861328125,48.0,144.0
289,1059.1972900390624,48.0,135.0
290,1139.499453125,48.0,135.0
291,1038.4309619140624,48.0,133.0
292,961.9174340820314,48.0,141.0
293,712.8312963867188,48.0,154.0
294,513.7375415039063,48.0,169.0
295,465.77196777343755,48.0,173.0
296,596.7099536132811,48.0,150.0
297,520.3954272460938,48.0,156.0
298,291.1406396484374,48.0,180.0
299,309.92552856445303,48.0,190.0
300,1227.6760498046872,48.0,137.0
301,1207.5833593749999,48.0,156.0
302,1204.66638671875,48.0,166.0
303,1177.2497656249998,48.0,167.0
304,1157.983837890625,48.0,179.0
305,1122.246142578125,48.0,201.0
306,1079.93455078125,48.0,200.0
307,1024.03849609375,48.0,193.0
308,981.5812792968749,48.0,181.0
309,954.3259960937498,48.0,185.0
310,930.8050830078124,48.0,196.0
311,913.1715332031247,48.0,189.0
312,953.9833813476562,48.0,156.0
313,1102.1480371093749,48.0,147.0
314,1296.0825048828126,48.0,129.0
315,1297.1301416015624,48.0,118.0
316,1260.1603759765626,48.0,114.0
317,1049.1193017578123,48.0,148.0
318,672.3141015625,48.0,197.0
319,526.4624365234374,48.0,204.0
320,590.41037109375,48.0,184.0
321,652.1372119140625,48.0,177.0
322,506.50587158203115,48.0,189.0
323,357.9974658203125,48.0,201.0
324,375.00569091796876,48.0,214.0
325,1253.2780957031248,48.0,176.0
326,1232.089208984375,48.0,168.0
327,1222.396689453125,48.0,180.0
328,1206.5803125,48.0,198.0
329,1181.150947265625,48.0,203.0
330,1158.384326171875,48.0,200.0
331,1114.671005859375,48.0,215.0
332,1062.6423535156246,48.0,193.0
333,1020.4637548828125,48.0,186.0
334,984.838820800781,48.0,192.0
335,986.72716796875,48.0,210.0
336,1017.2799047851561,48.0,193.0
337,1134.7151855468749,48.0,173.0
338,1333.7520019531248,48.0,143.0
339,1354.6094482421875,48.0,124.0
340,1430.7510498046872,48.0,114.0
341,1517.2449902343749,48.0,104.0
342,904.4010107421875,48.0,175.0
343,600.7883300781249,48.0,263.0
344,565.9558349609374,48.0,282.0
345,644.3606372070311,48.0,256.0
346,544.4935791015623,48.0,246.0
347,427.86812255859365,48.0,247.0
348,367.41516479492185,48.0,245.0
349,388.304346923828,48.0,254.0
350,1260.570810546875,48.0,200.0
351,1241.7098730468747,48.0,205.0
352,1231.756474609375,48.0,182.0
353,1210.446220703125,48.0,209.0
354,1200.568330078125,48.0,221.0
355,1177.5015185546874,48.0,229.0
356,1138.1368359374999,48.0,232.0
357,1097.653037109375,48.0,217.0
358,1062.5080126953126,48.0,208.0
359,1035.18810546875,48.0,209.0
360,1039.9232128906249,48.0,209.0
361,1144.742685546875,48.0,201.0
362,1357.2356201171874,48.0,175.0
363,1619.1369775390624,48.0,151.0
364,1571.8437792968748,48.0,132.0
365,1801.5340332031249,48.0,97.0
366,1340.753178710937,48.0,137.0
367,673.3650488281249,48.0,254.0
368,482.82960205078115,48.0,349.0
369,460.4497875976562,48.0,387.0
370,419.36584228515625,48.0,393.0
371,391.3847521972655,48.0,410.0
372,375.68348754882805,48.0,380.0
373,375.54035400390626,48.0,349.0
374,427.7697021484374,48.0,293.0
375,1264.1784667968748,48.0,198.0
376,1245.364501953125,48.0,205.0
377,1227.797861328125,48.0,222.0
378,1222.2500488281248,48.0,232.0
379,1195.8852294921876,48.0,250.0
380,1174.8326220703123,48.0,249.0
381,1159.975634765625,48.0,250.0
382,1122.5213671875001,48.0,245.0
383,1089.4649023437498,48.0,216.0
384,1080.1891796875002,48.0,212.0
385,1103.9554296874999,48.0,214.0
386,1260.3726220703124,48.0,191.0
387,1595.9141650390623,48.0,170.0
388,2073.417158203125,48.0,158.0
389,2239.3653515624987,48.0,119.0
390,1781.9032177734375,48.0,113.0
391,918.775598144531,48.0,217.0
392,449.17729492187493,48.0,371.0
393,410.7339147949219,48.0,413.0
394,516.0274365234374,48.0,397.0
395,439.47023925781247,48.0,434.0
396,328.9563037109375,48.0,492.0
397,328.2833117675781,48.0,465.0
398,439.0178796386718,48.0,336.0
399,657.246416015625,48.0,212.0
400,1258.2444921874999,48.0,228.0
401,1244.44380859375,48.0,235.0
402,1221.1530859374998,48.0,234.0
403,1218.5274609374999,48.0,248.0
404,1214.355615234375,48.0,253.0
405,1180.3429101562501,48.0,276.0
406,1160.0009423828124,48.0,267.0
407,1145.3750097656248,48.0,251.0
408,1104.506494140625,48.0,221.0
409,1101.4570898437498,48.0,212.0
410,1156.159462890625,48.0,222.0
411,1324.3934326171875,48.0,203.0
412,1582.2327832031247,48.0,158.0
413,1818.6414062499996,48.0,120.0
414,1874.5584326171875,48.0,99.0
415,1187.948212890625,48.0,165.0
416,617.3972338867187,48.0,297.0
417,464.77873535156243,48.0,418.0
418,464.60370849609353,48.0,428.0
419,522.5106396484375,48.0,388.0
420,499.0903356933594,48.0,390.0
421,369.4866674804688,48.0,508.0
422,398.3470129394532,48.0,454.0
423,555.6527856445313,48.0,270.0
424,689.0619287109374,48.0,153.0
425,1232.0475097656247,48.0,249.0
426,1225.203193359375,48.0,265.0
427,1212.091240234375,48.0,253.0
428,1200.505849609375,48.0,260.0
429,1196.1765039062498,48.0,273.0
430,1182.4219531249998,48.0,265.0
431,1166.3277197265625,48.0,259.0
432,1143.2848583984376,48.0,257.0
433,1127.640625,48.0,246.0
434,1119.788505859375,48.0,224.0
435,1175.926806640625,48.0,224.0
436,1384.3206054687498,48.0,204.0
437,1580.9941210937502,48.0,139.0
438,1776.9817138671874,48.0,91.0
439,1710.696127929687,48.0,81.0
440,935.6466552734375,48.0,212.0
441,607.4535693359375,48.0,360.0
442,514.0931079101562,48.0,438.0
443,515.7404077148439,48.0,434.0
444,489.7655993652344,48.0,411.0
445,469.05267211914065,48.0,380.0
446,433.3786975097656,48.0,406.0
447,459.67398925781254,48.0,358.0
448,686.1752392578124,48.0,189.0
449,552.387763671875,48.0,166.0
450,1211.390810546875,48.0,285.0
451,1201.4088867187502,48.0,275.0
452,1195.633876953125,48.0,278.0
453,1192.580810546875,48.0,272.0
454,1182.850849609375,48.0,265.0
455,1176.1877929687498,48.0,275.0
456,1163.422294921875,48.0,250.0
457,1139.1085888671876,48.0,246.0
458,1121.8318554687503,48.0,244.0
459,1136.421103515625,48.0,240.0
460,1172.49380859375,48.0,228.0
461,1366.2548046875,48.0,187.0
462,1588.874365234375,48.0,131.0
463,1810.6106738281248,48.0,81.0
464,1748.5906640624999,48.0,70.0
465,908.1169042968748,48.0,218.0
466,591.8750561523436,48.0,385.0
467,496.0131311035156,48.0,478.0
468,495.9781665039062,48.0,468.0
469,537.615576171875,48.0,386.0
470,545.69931640625,48.0,329.0
471,466.43179321289057,48.0,353.0
472,496.37511474609363,48.0,285.0
473,759.1586376953124,48.0,156.0
474,405.2888891601562,48.0,285.0
475,1180.49552734375,48.0,321.0
476,1173.6820019531249,48.0,304.0
477,1169.1118945312498,48.0,290.0
478,1173.5493701171874,48.0,292.0
479,1169.981875,48.0,306.0
480,1156.0862402343748,48.0,298.0
481,1137.923642578125,48.0,273.0
482,1128.852275390625,48.0,248.0
483,1119.119609375,48.0,239.0
484,1127.0898779296874,48.0,241.0
485,1162.449975585937,48.0,228.0
486,1318.518154296875,48.0,185.0
487,1517.149443359375,48.0,149.0
488,1521.363505859375,48.0,81.0
489,1480.7534619140627,48.0,56.0
490,893.5152026367186,48.0,158.0
491,590.5946606445312,48.0,392.0
492,502.42814453125,48.0,504.0
493,559.0596093749999,48.0,458.0
494,808.8278613281249,48.0,246.0
495,931.7922363281249,48.0,172.0
496,533.4802270507812,48.0,278.0
497,509.79208740234367,48.0,300.0
498,534.7531250000001,48.0,249.0
499,343.08694824218753,48.0,392.0
500,1145.9014453124998,48.0,322.0
501,1146.48509765625,48.0,327.0
502,1150.003310546875,48.0,310.0
503,1151.976005859375,48.0,298.0
504,1144.5544677734374,48.0,298.0
505,1131.98994140625,48.0,314.0
506,1120.1519921875,48.0,298.0
507,1113.649296875,48.0,269.0
508,1105.5078417968748,48.0,243.0
509,1118.11376953125,48.0,234.0
510,1145.65265625,48.0,233.0
511,1280.3059619140624,48.0,220.0
512,1534.546279296875,48.0,154.0
513,1553.77375,48.0,91.0
514,1500.340712890625,48.0,63.0
515,898.088525390625,48.0,106.0
516,734.6328466796875,48.0,210.0
517,525.0718041992186,48.0,389.0
518,609.556240234375,48.0,324.0
519,1193.5766503906248,48.0,167.0
520,799.7108276367188,48.0,178.0
521,365.330186767578,48.0,384.0
522,383.0672473144531,48.0,469.0
523,445.8415075683593,48.0,341.0
524,357.0450122070312,48.0,395.0
525,1113.8056738281248,48.0,321.0
526,1116.5718359375,48.0,340.0
527,1114.7161328125,48.0,328.0
528,1115.6287353515625,48.0,285.0
529,1120.9116162109374,48.0,273.0
530,1116.9376562500004,48.0,297.0
531,1104.1571630859376,48.0,291.0
532,1089.8689306640624,48.0,303.0
533,1081.1744238281249,48.0,256.0
534,1087.3453417968751,48.0,227.0
535,1132.52283203125,48.0,239.0
536,1247.1987109375,48.0,226.0
537,1497.5152441406249,48.0,160.0
538,1744.74939453125,48.0,113.0
539,1676.4339355468749,48.0,88.0
540,733.620986328125,48.0,161.0
541,540.284287109375,48.0,210.0
542,526.3367968750001,48.0,217.0
543,638.6396606445312,48.0,193.0
544,1226.6308740234374,48.0,110.0
545,827.6742773437501,48.0,151.0
546,426.0574658203125,48.0,310.0
547,346.87579345703125,48.0,538.0
548,348.87932861328125,48.0,532.0
549,356.0475708007813,48.0,547.0
550,1076.4625146484377,48.0,325.0
551,1085.4473535156253,48.0,342.0
552,1085.213212890625,48.0,341.0
553,1090.9272558593748,48.0,320.0
554,1096.9664404296877,48.0,285.0
555,1098.570625,48.0,316.0
556,1091.184765625,48.0,309.0
557,1086.64251953125,48.0,314.0
558,1064.41669921875,48.0,279.0
559,1078.8544384765623,48.0,246.0
560,1124.6156591796876,48.0,238.0
561,1249.9481640625,48.0,239.0
562,1544.0375781249998,48.0,153.0
563,1774.32451171875,48.0,124.0
564,1482.1044287109373,48.0,99.0
565,857.2273583984374,48.0,207.0
566,768.3297778320313,48.0,242.0
567,760.9019653320313,48.0,249.0
568,811.8730737304687,48.0,207.0
569,992.7359521484375,48.0,121.0
570,802.96748046875,48.0,142.0
571,502.2867138671876,48.0,231.0
572,371.1362829589844,48.0,403.0
573,283.6626245117188,48.0,547.0
574,282.49542114257815,48.0,585.0
575,1043.2514794921874,48.0,335.0
576,1058.0773388671873,48.0,334.0
577,1058.37861328125,48.0,341.0
578,1065.332158203125,48.0,344.0
579,1073.71505859375,48.0,337.0
580,1075.3410449218748,48.0,336.0
581,1083.7902148437502,48.0,338.0
582,1085.424609375,48.0,318.0
583,1078.5209814453126,48.0,319.0
584,1103.567509765625,48.0,265.0
585,1182.50982421875,48.0,246.0
586,1359.9396875,48.0,208.0
587,1693.8272998046873,48.0,150.0
588,1685.9455273437495,48.0,121.0
589,1343.237236328125,48.0,109.0
590,1374.88486328125,48.0,137.0
591,1069.3789355468748,48.0,211.0
592,766.4440869140625,48.0,295.0
593,666.8405200195311,48.0,265.0
594,773.1621313476562,48.0,142.0
595,954.49953125,48.0,119.0
596,465.3302783203125,48.0,263.0
597,336.8556164550781,48.0,403.0
598,269.0015588378906,48.0,489.0
599,252.8765850830078,48.0,495.0
600,1009.256298828125,48.0,336.0
601,1028.8377294921875,48.0,307.0
602,1037.1127734375,48.0,348.0
603,1039.9193945312497,48.0,348.0
604,1049.1007666015623,48.0,329.0
605,1053.8988671875,48.0,337.0
606,1067.0271679687498,48.0,339.0
607,1091.4244921875004,48.0,327.0
608,1119.466044921875,48.0,314.0
609,1203.1511767578124,48.0,286.0
610,1371.4774560546875,48.0,221.0
611,1709.940654296875,48.0,189.0
612,2017.420068359375,48.0,163.0
613,1670.0855712890625,48.0,139.0
614,1301.69640625,48.0,106.0
615,1559.2287646484374,48.0,106.0
616,954.8025952148438,48.0,200.0
617,636.6368774414062,48.0,300.0
618,657.1478540039063,48.0,248.0
619,805.0650976562498,48.0,146.0
620,787.96798828125,48.0,141.0
621,325.05560791015625,48.0,309.0
622,308.06018920898435,48.0,429.0
623,266.58918823242186,48.0,460.0
624,221.96826843261718,48.0,430.0
625,986.1903173828125,48.0,324.0
626,996.1735913085937,48.0,311.0
627,1011.5877514648436,48.0,333.0
628,1025.8289208984377,48.0,322.0
629,1039.269453125,48.0,333.0
630,1048.0473974609374,48.0,339.0
631,1074.1441552734377,48.0,325.0
632,1126.2762109375,48.0,323.0
633,1244.89423828125,48.0,309.0
634,1460.314404296875,48.0,272.0
635,1837.9780712890627,48.0,221.0
636,2150.05212890625,48.0,179.0
637,2189.0446875,48.0,148.0
638,2409.592099609375,48.0,124.0
639,2099.83865234375,48.0,148.0
640,1050.7107373046877,48.0,180.0
641,695.6884106445311,48.0,283.0
642,706.124482421875,48.0,247.0
643,826.0806640625,48.0,181.0
644,949.5640307617188,48.0,139.0
645,528.074228515625,48.0,198.0
646,281.56222045898437,48.0,443.0
647,226.85357666015625,48.0,462.0
648,246.05358154296874,48.0,412.0
649,228.1896875,48.0,416.0
