,2040-2070
0,2.535641025641026
1,2.31560606060606
2,2.3051282051282054
3,1.6981111111111111
4,1.0301041666666666
5,1.2842857142857145
6,1.586470588235294
7,1.9264285714285716
8,2.4972222222222222
9,1.6345454545454543
10,2.097666666666667
11,1.0301041666666666
12,1.0987777777777779
13,2.1642592592592598
14,2.1226388888888885
15,1.3220588235294117
16,1.5732500000000003
17,2.2915686274509808
18,3.183958333333333
19,2.2869298245614034
20,2.996666666666667
21,2.1226388888888885
22,2.1226388888888885
23,2.097666666666667
24,2.0271568627450978
25,2.140476190476191
26,2.8604545454545454
27,2.4972222222222222
28,1.9977777777777779
29,1.6135897435897437
30,1.7707575757575758
31,2.179393939393939
32,2.1226388888888885
33,2.697
34,1.9977777777777779
35,2.140476190476191
36,3.1465000000000005
37,1.9977777777777779
38,1.8729166666666666
39,2.588030303030303
40,2.650897435897436
41,1.6981111111111111
42,1.8729166666666666
43,2.996666666666667
44,2.766153846153846
45,3.37125
46,1.9593589743589743
47,1.6135897435897437
48,2.3051282051282054
49,2.0271568627450978
50,2.140476190476191
51,2.996666666666666
52,2.4347916666666674
53,4.195333333333334
54,2.6220833333333338
55,3.4247619047619056
56,3.3712500000000003
57,2.996666666666667
58,3.1328787878787874
59,3.183958333333333
60,2.6220833333333338
61,2.1642592592592598
62,2.4972222222222222
63,2.420384615384616
64,4.307708333333333
65,3.4053030303030294
66,3.9955555555555557
67,3.210714285714286
68,3.5729487179487185
69,3.496111111111111
70,4.358787878787878
71,2.9966666666666675
72,1.6231944444444446
73,2.996666666666667
74,1.997777777777778
75,2.697
76,1.4983333333333335
77,1.7480555555555555
78,2.4347916666666674
79,2.996666666666667
80,3.496111111111112
81,5.74361111111111
82,6.492777777777778
83,3.37125
84,3.6777272727272723
85,3.596
86,3.596
87,2.3545238095238097
88,2.996666666666666
89,3.496111111111111
90,4.827962962962963
91,4.0455000000000005
92,3.103690476190476
93,3.596
94,4.9944444444444445
95,5.4314583333333335
96,2.746944444444444
97,1.8508823529411766
98,1.6345454545454543
99,2.650897435897436
100,2.2474999999999996
101,1.6231944444444446
102,1.3110416666666669
103,1.7123809523809528
104,2.663703703703704
105,2.846833333333334
106,4.495
107,6.635476190476191
108,7.241944444444443
109,4.495
110,4.345166666666667
111,3.6777272727272723
112,2.8896428571428574
113,3.0903125
114,3.6209722222222216
115,4.307708333333333
116,4.944500000000001
117,3.6882051282051287
118,3.5317857142857143
119,3.6388095238095235
120,4.086363636363636
121,2.796888888888889
122,2.6755952380952377
123,3.596
124,3.803461538461539
125,2.6755952380952377
126,3.121527777777777
127,2.4972222222222222
128,2.6220833333333333
129,2.3051282051282054
130,3.2690909090909086
131,2.996666666666667
132,7.192
133,5.779285714285715
134,7.491666666666666
135,9.589333333333334
136,4.827962962962963
137,4.495
138,4.033974358974359
139,4.9944444444444445
140,5.039848484848484
141,5.394
142,4.37974358974359
143,3.596
144,4.495
145,3.9187179487179487
146,2.568571428571429
147,2.996666666666666
148,4.358787878787878
149,3.596
150,2.2475
151,2.896777777777778
152,3.6777272727272723
153,3.2690909090909086
154,4.0455000000000005
155,2.535641025641026
156,2.461547619047619
157,3.2963333333333336
158,4.162037037037036
159,4.6614814814814824
160,5.993333333333334
161,4.370138888888889
162,5.66037037037037
163,6.82574074074074
164,5.6187499999999995
165,4.956025641025642
166,5.119305555555555
167,5.244166666666667
168,5.071282051282052
169,5.119305555555555
170,6.555208333333334
171,3.2963333333333336
172,2.782619047619048
173,3.5317857142857143
174,4.149230769230769
175,1.8978888888888892
176,2.996666666666666
177,4.494999999999999
178,4.6614814814814824
179,5.160925925925927
180,3.8139393939393935
181,2.9966666666666675
182,2.996666666666666
183,3.6209722222222216
184,3.5729487179487185
185,4.767424242424242
186,4.944500000000001
187,5.312272727272727
188,6.492777777777778
189,7.042166666666668
190,5.878076923076923
191,4.495
192,4.026770833333334
193,4.60202380952381
194,4.619861111111111
195,5.094333333333333
196,5.565238095238096
197,5.394
198,4.956025641025642
199,4.60202380952381
200,2.4972222222222222
201,2.2974444444444444
202,3.37125
203,4.767424242424242
204,4.767424242424242
205,6.326296296296297
206,4.222575757575758
207,2.8896428571428574
208,4.222575757575758
209,3.3424358974358976
210,5.039848484848484
211,3.6209722222222216
212,4.37974358974359
213,7.866250000000002
214,10.274285714285716
215,8.82351851851852
216,4.594888888888889
217,4.495
218,4.9944444444444445
219,3.995555555555556
220,5.094333333333333
221,5.4314583333333335
222,4.358787878787878
223,4.944500000000001
224,5.720909090909091
225,2.4972222222222222
226,2.3545238095238097
227,2.568571428571429
228,2.896777777777778
229,3.0965555555555557
230,4.149230769230769
231,4.903636363636363
232,4.794666666666667
233,3.1119230769230772
234,2.996666666666667
235,3.9955555555555557
236,4.245277777777777
237,4.903636363636363
238,4.494999999999999
239,5.693666666666668
240,5.843500000000001
241,4.26448717948718
242,3.8394791666666666
243,3.3121052631578953
244,3.558541666666667
245,3.210714285714286
246,4.222575757575758
247,3.457692307692308
248,3.6882051282051287
249,6.143166666666667
250,2.3973333333333335
251,2.2474999999999996
252,1.8978888888888892
253,1.664814814814815
254,2.597111111111112
255,3.5317857142857143
256,3.3712500000000003
257,4.767424242424242
258,4.120416666666666
259,3.5729487179487185
260,4.494999999999999
261,4.9944444444444445
262,3.496111111111111
263,3.7458333333333336
264,2.996666666666667
265,3.6388095238095235
266,3.172941176470588
267,2.996666666666667
268,3.0799074074074078
269,2.9085294117647056
270,3.210714285714286
271,3.0965555555555557
272,3.0965555555555557
273,4.370138888888889
274,5.693666666666668
275,1.4983333333333333
276,2.2034313725490193
277,2.097666666666667
278,1.939019607843137
279,2.597111111111112
280,2.896777777777778
281,2.097666666666667
282,2.2118253968253967
283,2.4972222222222222
284,2.597111111111112
285,3.6882051282051287
286,4.840769230769232
287,6.992222222222224
288,3.172941176470588
289,3.0755263157894737
290,3.32962962962963
291,3.3962222222222223
292,2.7469444444444444
293,3.2963333333333336
294,3.3492156862745097
295,2.6441176470588235
296,4.63121212121212
297,3.5317857142857143
298,5.448484848484848
299,6.442833333333334
300,1.5696825396825393
301,2.4972222222222222
302,2.2974444444444444
303,1.8312962962962964
304,2.5284375000000003
305,3.496111111111111
306,2.467843137254902
307,1.563478260869565
308,2.1404761904761904
309,2.7322549019607845
310,2.497222222222222
311,3.3712500000000003
312,4.173928571428572
313,3.4648958333333337
314,2.6220833333333333
315,2.6220833333333333
316,2.6441176470588235
317,2.1725833333333333
318,2.5471666666666666
319,2.7469444444444444
320,2.8203921568627455
321,2.996666666666667
322,3.103690476190476
323,4.63121212121212
324,3.496111111111111
325,1.7230833333333333
326,2.467843137254902
327,2.782619047619048
328,2.467843137254902
329,2.2915686274509808
330,2.1538541666666666
331,3.121527777777777
332,2.6220833333333338
333,2.043181818181818
334,2.2118253968253967
335,2.639920634920635
336,2.846833333333334
337,2.3545238095238092
338,2.4972222222222222
339,1.7837301587301582
340,2.4258730158730155
341,2.568571428571428
342,3.2963333333333336
343,2.996666666666666
344,2.996666666666666
345,2.497222222222222
346,3.662592592592593
347,3.6388095238095235
348,2.1292105263157897
349,2.6812280701754383
350,2.081018518518518
351,2.467843137254902
352,1.9478333333333337
353,2.5284375000000003
354,2.7157291666666667
355,2.3307407407407412
356,2.2034313725490193
357,2.097666666666667
358,2.7157291666666667
359,1.9264285714285712
360,1.8892028985507243
361,2.0194927536231884
362,2.0846376811594203
363,1.8892028985507243
364,2.365789473684211
365,1.7707575757575758
366,2.6023684210526317
367,2.523508771929825
368,2.467843137254902
369,3.1631481481481485
370,2.1497826086956517
371,1.9977777777777779
372,2.420384615384616
373,2.060208333333333
374,1.4983333333333335
375,2.3307407407407412
376,2.379705882352941
377,2.1292105263157897
378,1.685625
379,1.9478333333333337
380,2.9030208333333336
381,2.4347916666666674
382,2.0271568627450978
383,1.6345454545454543
384,1.9714912280701753
385,1.8729166666666668
386,1.6410317460317456
387,2.2080701754385967
388,2.2080701754385967
389,1.664814814814815
390,1.855079365079365
391,2.996666666666666
392,2.996666666666667
393,2.9085294117647056
394,2.996666666666666
395,2.3099305555555554
396,2.0746153846153845
397,1.7203086419753089
398,1.86
399,1.5607638888888884
400,2.523508771929825
401,2.7322549019607845
402,2.809375
403,1.7123809523809521
404,2.379705882352941
405,2.6220833333333338
406,3.5415151515151515
407,2.724242424242424
408,2.461547619047619
409,2.5284375000000003
410,2.050350877192983
411,1.5815740740740742
412,1.9977777777777779
413,1.8729166666666666
414,2.365789473684211
415,2.0691269841269837
416,2.3973333333333335
417,2.6812280701754383
418,2.7469444444444444
419,3.233245614035088
420,2.588030303030303
421,1.942283950617284
422,2.179393939393939
423,2.724242424242424
424,2.896777777777778
425,3.084803921568627
426,2.497222222222222
427,2.697
428,2.3307407407407412
429,1.8137719298245614
430,1.9069696969696968
431,2.2869298245614034
432,3.745833333333333
433,3.1119230769230772
434,2.3973333333333335
435,1.8926315789473684
436,1.5696825396825393
437,1.6481666666666668
438,2.4139814814814815
439,3.2963333333333336
440,2.322416666666667
441,1.9264285714285712
442,2.4139814814814815
443,2.6220833333333333
444,2.0334523809523812
445,2.2175333333333334
446,2.3545238095238092
447,2.4722500000000003
448,2.4139814814814815
449,2.523508771929825
450,2.605797101449275
451,2.457266666666667
452,2.846833333333334
453,3.803461538461539
454,2.809375
455,2.444649122807018
456,1.9977777777777777
457,2.1725833333333333
458,2.2475
459,3.103690476190476
460,2.3973333333333335
461,1.6560526315789477
462,1.5696825396825393
463,2.0271568627450978
464,2.111287878787879
465,1.8388636363636361
466,2.782619047619048
467,1.748055555555556
468,1.8729166666666666
469,2.050350877192983
470,2.444649122807018
471,1.935347222222222
472,2.4518181818181817
473,2.4258730158730155
474,2.5559803921568625
475,2.0691269841269837
476,2.13224358974359
477,2.5596527777777776
478,3.32962962962963
479,3.496111111111112
480,3.0799074074074078
481,2.540652173913043
482,1.8388636363636361
483,2.2080701754385967
484,3.103690476190476
485,2.597111111111112
486,2.1538541666666666
487,1.6856250000000002
488,1.5815740740740742
489,1.498333333333333
490,1.7203086419753089
491,1.6345454545454543
492,1.4384000000000001
493,1.0188666666666666
494,2.5771333333333337
495,2.697
496,2.179393939393939
497,3.895666666666667
498,2.838947368421053
499,3.121527777777777
500,2.4258730158730155
501,2.179393939393939
502,3.337196969696969
503,3.548684210526316
504,4.5831372549019616
505,4.0218421052631586
506,2.996666666666667
507,1.9264285714285712
508,1.7837301587301582
509,2.697
510,2.2915686274509808
511,2.9966666666666675
512,1.6856250000000002
513,2.341145833333333
514,1.9750757575757572
515,1.9750757575757572
516,1.728846153846154
517,1.6182
518,1.3110416666666667
519,1.935347222222222
520,1.8441025641025643
521,2.4518181818181817
522,2.3973333333333335
523,2.341145833333333
524,2.871805555555555
525,3.277604166666667
526,3.32962962962963
527,3.261078431372549
528,3.8394791666666666
529,2.996666666666667
530,4.956025641025642
531,3.0715833333333333
532,2.6812280701754383
533,2.2080701754385967
534,2.809375
535,2.2915686274509808
536,2.1538541666666666
537,1.331851851851852
538,1.798
539,2.1725833333333333
540,2.3973333333333335
541,1.9778000000000002
542,1.9977777777777777
543,2.3452173913043475
544,2.1404761904761904
545,1.6410317460317456
546,1.9714912280701753
547,2.1538541666666666
548,1.8978888888888892
549,0.8813725490196078
550,3.959880952380953
551,4.173928571428572
552,3.3712500000000003
553,3.852857142857143
554,2.0227500000000003
555,3.4373529411764703
556,3.5254901960784313
557,3.3962222222222223
558,2.6023684210526317
559,5.244166666666667
560,3.6777272727272723
561,1.9665625000000004
562,1.5982222222222224
563,2.0334523809523812
564,2.0227500000000003
565,2.1152941176470588
566,2.4139814814814815
567,2.1725833333333333
568,2.663703703703704
569,4.149230769230769
570,3.084803921568627
571,2.4972222222222222
572,1.9665625000000004
573,1.4983333333333335
574,1.8508823529411766
575,3.3177380952380955
576,4.149230769230769
577,3.596
578,3.172941176470588
579,1.5732500000000003
580,2.2869298245614034
581,2.8814102564102564
582,4.370138888888889
583,3.3177380952380955
584,6.326296296296297
585,4.120416666666666
586,3.2963333333333336
587,2.4518181818181817
588,1.5815740740740742
589,1.8978888888888892
590,1.8137719298245614
591,2.2475
592,3.121527777777777
593,4.26448717948718
594,4.495
595,4.245277777777777
596,3.457692307692308
597,0.9988888888888888
598,1.7123809523809521
599,2.8896428571428574
600,2.782619047619048
601,2.4347916666666674
602,4.222575757575758
603,2.996666666666667
604,2.2475
605,1.7349122807017545
606,2.060208333333333
607,3.4053030303030294
608,3.803461538461539
609,4.644833333333334
610,3.496111111111111
611,2.996666666666666
612,3.4053030303030294
613,2.6220833333333333
614,1.939019607843137
615,1.5771929824561406
616,1.9478333333333337
617,3.183958333333333
618,3.6388095238095235
619,3.6882051282051287
620,3.2963333333333336
621,2.060208333333333
622,1.5982222222222224
623,2.1152941176470588
624,3.37125
625,3.1328787878787874
626,2.535641025641026
627,3.121527777777777
628,2.5284375000000003
629,2.597111111111112
630,2.3973333333333335
631,2.341145833333333
632,3.1119230769230772
633,3.6209722222222216
634,3.277604166666667
635,2.809375
636,2.4347916666666674
637,2.420384615384616
638,2.2475
639,2.0334523809523812
640,1.8926315789473684
641,2.6220833333333338
642,2.7157291666666667
643,2.060208333333333
644,2.2034313725490193
645,2.760087719298246
646,2.4972222222222222
647,3.121527777777777
648,2.597111111111112
649,2.535641025641026
