,year (30yr window),PIC whiplash count (normalized equiv. to RCP),RCP whiplash count (normalized per year),Full PIC whiplash counts across 1798 years,Full RCP whiplash counts (over 40ens members + 30 year windows)
0,1935.0,1.2458286985539488,1.2333333333333334,56.0,37.0
1,1936.0,1.2458286985539488,1.2,56.0,36.0
2,1937.0,1.2458286985539488,1.2,56.0,36.0
3,1938.0,1.2458286985539488,1.2666666666666666,56.0,38.0
4,1939.0,1.2458286985539488,1.2333333333333334,56.0,37.0
5,1940.0,1.2458286985539488,1.1333333333333333,56.0,34.0
6,1941.0,1.2458286985539488,1.1333333333333333,56.0,34.0
7,1942.0,1.2458286985539488,1.1666666666666667,56.0,35.0
8,1943.0,1.2458286985539488,1.1,56.0,33.0
9,1944.0,1.2458286985539488,1.2,56.0,36.0
10,1945.0,1.2458286985539488,1.1333333333333333,56.0,34.0
11,1946.0,1.2458286985539488,1.1666666666666667,56.0,35.0
12,1947.0,1.2458286985539488,1.1333333333333333,56.0,34.0
13,1948.0,1.2458286985539488,1.0333333333333334,56.0,31.0
14,1949.0,1.2458286985539488,1.0333333333333334,56.0,31.0
15,1950.0,1.2458286985539488,1.0333333333333334,56.0,31.0
16,1951.0,1.2458286985539488,1.0333333333333334,56.0,31.0
17,1952.0,1.2458286985539488,1.1666666666666667,56.0,35.0
18,1953.0,1.2458286985539488,1.1666666666666667,56.0,35.0
19,1954.0,1.2458286985539488,1.1,56.0,33.0
20,1955.0,1.2458286985539488,1.0666666666666667,56.0,32.0
21,1956.0,1.2458286985539488,1.1333333333333333,56.0,34.0
22,1957.0,1.2458286985539488,1.1333333333333333,56.0,34.0
23,1958.0,1.2458286985539488,1.1333333333333333,56.0,34.0
24,1959.0,1.2458286985539488,1.1333333333333333,56.0,34.0
25,1960.0,1.2458286985539488,1.1666666666666667,56.0,35.0
26,1961.0,1.2458286985539488,1.2,56.0,36.0
27,1962.0,1.2458286985539488,1.1333333333333333,56.0,34.0
28,1963.0,1.2458286985539488,1.1666666666666667,56.0,35.0
29,1964.0,1.2458286985539488,1.2333333333333334,56.0,37.0
30,1965.0,1.2458286985539488,1.1333333333333333,56.0,34.0
31,1966.0,1.2458286985539488,1.1666666666666667,56.0,35.0
32,1967.0,1.2458286985539488,1.1333333333333333,56.0,34.0
33,1968.0,1.2458286985539488,1.1,56.0,33.0
34,1969.0,1.2458286985539488,1.1,56.0,33.0
35,1970.0,1.2458286985539488,1.3333333333333333,56.0,40.0
36,1971.0,1.2458286985539488,1.2333333333333334,56.0,37.0
37,1972.0,1.2458286985539488,1.2666666666666666,56.0,38.0
38,1973.0,1.2458286985539488,1.1333333333333333,56.0,34.0
39,1974.0,1.2458286985539488,1.0666666666666667,56.0,32.0
40,1975.0,1.2458286985539488,1.1333333333333333,56.0,34.0
41,1976.0,1.2458286985539488,1.0666666666666667,56.0,32.0
42,1977.0,1.2458286985539488,1.1333333333333333,56.0,34.0
43,1978.0,1.2458286985539488,1.1666666666666667,56.0,35.0
44,1979.0,1.2458286985539488,1.1,56.0,33.0
45,1980.0,1.2458286985539488,1.0666666666666667,56.0,32.0
46,1981.0,1.2458286985539488,0.9666666666666667,56.0,29.0
47,1982.0,1.2458286985539488,1.0333333333333334,56.0,31.0
48,1983.0,1.2458286985539488,1.0333333333333334,56.0,31.0
49,1984.0,1.2458286985539488,1.1333333333333333,56.0,34.0
50,1985.0,1.2458286985539488,1.2333333333333334,56.0,37.0
51,1986.0,1.2458286985539488,1.2,56.0,36.0
52,1987.0,1.2458286985539488,1.2333333333333334,56.0,37.0
53,1988.0,1.2458286985539488,1.2,56.0,36.0
54,1989.0,1.2458286985539488,1.1666666666666667,56.0,35.0
55,1990.0,1.2458286985539488,1.1666666666666667,56.0,35.0
56,1991.0,1.2458286985539488,1.2666666666666666,56.0,38.0
57,1992.0,1.2458286985539488,1.3,56.0,39.0
58,1993.0,1.2458286985539488,1.3,56.0,39.0
59,1994.0,1.2458286985539488,1.2333333333333334,56.0,37.0
60,1995.0,1.2458286985539488,1.3333333333333333,56.0,40.0
61,1996.0,1.2458286985539488,1.2333333333333334,56.0,37.0
62,1997.0,1.2458286985539488,1.3333333333333333,56.0,40.0
63,1998.0,1.2458286985539488,1.3,56.0,39.0
64,1999.0,1.2458286985539488,1.2666666666666666,56.0,38.0
65,2000.0,1.2458286985539488,1.2,56.0,36.0
66,2001.0,1.2458286985539488,1.2333333333333334,56.0,37.0
67,2002.0,1.2458286985539488,1.2666666666666666,56.0,38.0
68,2003.0,1.2458286985539488,1.3,56.0,39.0
69,2004.0,1.2458286985539488,1.3666666666666667,56.0,41.0
70,2005.0,1.2458286985539488,1.4,56.0,42.0
71,2006.0,1.2458286985539488,1.4,56.0,42.0
72,2007.0,1.2458286985539488,1.4333333333333333,56.0,43.0
73,2008.0,1.2458286985539488,1.4,56.0,42.0
74,2009.0,1.2458286985539488,1.4,56.0,42.0
75,2010.0,1.2458286985539488,1.4333333333333333,56.0,43.0
76,2011.0,1.2458286985539488,1.5,56.0,45.0
77,2012.0,1.2458286985539488,1.5666666666666667,56.0,47.0
78,2013.0,1.2458286985539488,1.5333333333333334,56.0,46.0
79,2014.0,1.2458286985539488,1.4,56.0,42.0
80,2015.0,1.2458286985539488,1.5,56.0,45.0
81,2016.0,1.2458286985539488,1.5666666666666667,56.0,47.0
82,2017.0,1.2458286985539488,1.6333333333333333,56.0,49.0
83,2018.0,1.2458286985539488,1.6,56.0,48.0
84,2019.0,1.2458286985539488,1.7666666666666666,56.0,53.0
85,2020.0,1.2458286985539488,1.6666666666666667,56.0,50.0
86,2021.0,1.2458286985539488,1.7,56.0,51.0
87,2022.0,1.2458286985539488,1.5666666666666667,56.0,47.0
88,2023.0,1.2458286985539488,1.7,56.0,51.0
89,2024.0,1.2458286985539488,1.7333333333333334,56.0,52.0
90,2025.0,1.2458286985539488,1.7333333333333334,56.0,52.0
91,2026.0,1.2458286985539488,1.8,56.0,54.0
92,2027.0,1.2458286985539488,1.8333333333333333,56.0,55.0
93,2028.0,1.2458286985539488,2.0,56.0,60.0
94,2029.0,1.2458286985539488,1.9666666666666666,56.0,59.0
95,2030.0,1.2458286985539488,1.8333333333333333,56.0,55.0
96,2031.0,1.2458286985539488,1.8333333333333333,56.0,55.0
97,2032.0,1.2458286985539488,1.9333333333333333,56.0,58.0
98,2033.0,1.2458286985539488,1.9333333333333333,56.0,58.0
99,2034.0,1.2458286985539488,1.9333333333333333,56.0,58.0
100,2035.0,1.2458286985539488,1.9333333333333333,56.0,58.0
101,2036.0,1.2458286985539488,1.8666666666666667,56.0,56.0
102,2037.0,1.2458286985539488,2.0,56.0,60.0
103,2038.0,1.2458286985539488,1.9666666666666666,56.0,59.0
104,2039.0,1.2458286985539488,1.9666666666666666,56.0,59.0
105,2040.0,1.2458286985539488,1.9333333333333333,56.0,58.0
106,2041.0,1.2458286985539488,1.9666666666666666,56.0,59.0
107,2042.0,1.2458286985539488,1.9666666666666666,56.0,59.0
108,2043.0,1.2458286985539488,1.9666666666666666,56.0,59.0
109,2044.0,1.2458286985539488,1.9,56.0,57.0
110,2045.0,1.2458286985539488,1.8666666666666667,56.0,56.0
111,2046.0,1.2458286985539488,1.7333333333333334,56.0,52.0
112,2047.0,1.2458286985539488,1.8666666666666667,56.0,56.0
113,2048.0,1.2458286985539488,1.9,56.0,57.0
114,2049.0,1.2458286985539488,1.9,56.0,57.0
115,2050.0,1.2458286985539488,2.0,56.0,60.0
116,2051.0,1.2458286985539488,2.1,56.0,63.0
117,2052.0,1.2458286985539488,2.1,56.0,63.0
118,2053.0,1.2458286985539488,2.1333333333333333,56.0,64.0
119,2054.0,1.2458286985539488,2.2333333333333334,56.0,67.0
120,2055.0,1.2458286985539488,2.2333333333333334,56.0,67.0
121,2056.0,1.2458286985539488,2.2,56.0,66.0
122,2057.0,1.2458286985539488,2.2,56.0,66.0
123,2058.0,1.2458286985539488,2.2333333333333334,56.0,67.0
124,2059.0,1.2458286985539488,2.1333333333333333,56.0,64.0
125,2060.0,1.2458286985539488,2.2333333333333334,56.0,67.0
126,2061.0,1.2458286985539488,2.4,56.0,72.0
127,2062.0,1.2458286985539488,2.3,56.0,69.0
128,2063.0,1.2458286985539488,2.3333333333333335,56.0,70.0
129,2064.0,1.2458286985539488,2.433333333333333,56.0,73.0
130,2065.0,1.2458286985539488,2.3,56.0,69.0
131,2066.0,1.2458286985539488,2.2666666666666666,56.0,68.0
132,2067.0,1.2458286985539488,2.3,56.0,69.0
133,2068.0,1.2458286985539488,2.4,56.0,72.0
134,2069.0,1.2458286985539488,2.5,56.0,75.0
135,2070.0,1.2458286985539488,2.466666666666667,56.0,74.0
136,2071.0,1.2458286985539488,2.433333333333333,56.0,73.0
137,2072.0,1.2458286985539488,2.466666666666667,56.0,74.0
138,2073.0,1.2458286985539488,2.7666666666666666,56.0,83.0
139,2074.0,1.2458286985539488,2.5,56.0,75.0
140,2075.0,1.2458286985539488,2.466666666666667,56.0,74.0
141,2076.0,1.2458286985539488,2.433333333333333,56.0,73.0
142,2077.0,1.2458286985539488,2.566666666666667,56.0,77.0
143,2078.0,1.2458286985539488,2.466666666666667,56.0,74.0
144,2079.0,1.2458286985539488,2.3333333333333335,56.0,70.0
145,2080.0,1.2458286985539488,2.3666666666666667,56.0,71.0
146,2081.0,1.2458286985539488,2.466666666666667,56.0,74.0
147,2082.0,1.2458286985539488,2.4,56.0,72.0
148,2083.0,1.2458286985539488,2.3,56.0,69.0
149,2084.0,1.2458286985539488,2.2333333333333334,56.0,67.0
